MGS0974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DHM0937,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ENC0234,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
CEB0210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
YJV0699,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BMT0528,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CJC0494,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SOB0360,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
GCS0571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BJP0134,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KBP0008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FLM0213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RRP0568,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MCF0600,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
SAA0999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
THR0873,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KRM0541,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KSP0966,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LOF0311,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MBR0724,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FSC0601,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
MLP0668,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CUD0795,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AKR0057,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
GZC0735,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HLH0512,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NJB0243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GCS0518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NMC0486,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KMB0922,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CFM0767,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HAD0246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ANP0555,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LBF0214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DJB0159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BWP0202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FFC0891,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
AJR0932,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
BDV0168,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
CQH0730,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JCR0289,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AES0827,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SLP0762,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CLD0894,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LCD0622,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CMB0912,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ZKS0899,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JCV0245,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMH0794,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FKB0163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AKC0924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ILR0304,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AJF0370,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OKC0107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OCS0865,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UJC0737,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MBW0809,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
MCF0327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SGS0268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BNG0237,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OSH0655,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CSB0080,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ERH0449,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EGK0893,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MMB0488,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
AAM0658,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
ESA0642,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CRK0916,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BBH0810,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JRF0835,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SJC0333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HCS0003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EMB0531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JIM0095,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KJS0618,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EBC0390,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WGS0516,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NGF0157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KAT0489,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCH0685,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DMM0623,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SAH0599,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CPG0322,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OBH0499,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SNS0129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PKB0429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NAH0503,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FRB0023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AHG0634,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
CWB0065,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ATP0662,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DPM0423,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WKF0012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JMB0308,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
AKF0709,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JMH0543,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
CJF0802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IRM0931,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FQA0854,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CYA0506,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
GRC0145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BLS0678,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
HJB0742,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
KKS0119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RAB0589,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
DBB0384,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TRK0914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BSA0431,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RHL0992,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
CIM0926,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
CFG0959,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VMJ0147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SAT0194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HBO0413,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
DZC0228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TEB0251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MNR0829,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DOP0562,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UAD0771,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ALD0544,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LCB0664,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HCL0113,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TSB0437,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EZH0736,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JCG0316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MSG0839,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LJJ0905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HCM0267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MTB0620,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CCH0182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAM0681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LBH0942,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAB0388,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WGR0833,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MTT0901,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
GQF0659,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CSP0197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OMM0944,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IMP0530,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ORB0473,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JML0909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NDM0417,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
FRL0511,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LAP0338,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HCV0478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KJA0152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ECF0828,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
BVN0514,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
BSS0463,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JJM0203,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,
AIM0627,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RAH0440,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
XHG0902,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TDJ0998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JPA0667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EHR0096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SJW0451,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CNB0900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EAH0466,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CTA0020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SRS0231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HWH0646,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HKB0418,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,
CCM0855,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SED0886,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LBC0356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKH0144,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MBG0438,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
MVF0594,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ATF0274,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KTG0091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ACC0042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AKW0167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KPR0497,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ABN0239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKB0482,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMH0464,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
QCH0110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,
SGG0787,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SIJ0661,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BTW0005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RLB0719,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WDO0870,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KCB0815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VCY0751,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BAJ0654,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MKL0941,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EGD0409,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
DBS0235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
JJH0613,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
UFK0208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
BLB0114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CKD0680,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MKG0711,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
EDA0684,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
IIL0513,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TSM0363,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PBP0002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
LHB0606,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
GTD0898,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CJH0702,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
DMK0257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
WIQ0567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PTH0830,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NCO0666,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MHG0733,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
RAW0915,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
HAM0985,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SAB0781,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IBM0671,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
YDN0198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GAF0060,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMM0014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
AMV0036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
MOP0763,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CBG0490,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CNE0352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GQP0743,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PTH0552,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GLR0975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GTD0219,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
BKW0374,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
CAH0936,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
AIP0982,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
KRV0372,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
IAT0263,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
JBD0616,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
