['1'- '3 - Manufacturing'- '3 - Assembly'],AAL0706,AAN0823,AAV0450,AAW0353,ABH0663,ABM0845,ADD0846,AES0827,AHD0848,AIB0948,AJC0840,AJL0462,AJP0723,AKF0709,ALC0788,AMH0464,AMJ0297,AOK0844,APG0307,ARB0834,ASD0577,ASM0575,ASV0946,AVM0947,BAK0964,BCR0581,BDB0453,BHW0458,BJP0134,BNR0965,BSS0463,BTL0722,CAN0842,CCM0136,CCM0467,CFG0959,CHM0821,CJG0470,CJH0702,CJM0138,CJP0952,CKP0721,CLH0703,CLS0296,CMS0454,CQH0701,CRP0456,CSL0949,CTR0697,DCH0843,DDM0579,DIW0118,DSM0591,EAH0466,ECF0828,ECR0822,EDB0714,EGD0132,EHB0824,EHD0584,ELB0847,ELH0960,ERH0449,ESH0135,FEB0306,FHS0837,FPC0954,FRR0832,FWM0707,FXF0957,GCC0945,GCG0951,GCS0571,GDF0704,GHH0288,GHL0460,GJD0298,GNZ0953,GZB0469,HDJ0446,HGH0595,HKF0831,HMW0713,HPR0585,HSD0457,HSP0290,HXL0968,IBB0696,IBS0836,ICH0294,ICS0956,IHK0841,IJM0139,IJR0825,IKP0472,ILC0838,ILH0958,ILR0304,JAJ0849,JCR0289,JDF0593,JHP0583,JJB0700,JJH0292,JKF0465,JKJ0698,JKM0303,JRF0835,JRH0455,JRL0574,KJJ0293,KLH0596,KPP0452,KQC0708,KSP0966,LDG0459,LDM0587,LHB0967,LJB0826,LPH0572,LRW0970,MAR0955,MBR0724,MCF0600,MCT0720,MDH0580,MIM0712,MJB0588,MKG0711,MLG0475,MLL0598,MLM0950,MNC0717,MNR0829,MSG0839,MVF0594,NCK0295,NIH0969,NJC0705,NLO0131,NMB0972,NRF0137,NSC0597,NUL0471,OHC0973,OMM0944,ORB0473,PDH0716,PLH0715,PMV0850,PNL0301,PSF0133,PTH0830,RAB0589,RAM0447,RAR0725,RLB0719,RYB0718,SAC0592,SAH0599,SBD0913,SBN0971,SCP0130,SGB0140,SHW0578,SJW0451,SMH0291,SNS0129,SOB0586,TAC0300,TBT0461,TDG0962,THD0448,TIW0299,TJB0302,TJG0582,TNM0961,TPH0474,WDV0573,WGR0833,WJD0576,WPE0538,WRM0963,XLB0710,YJV0699,ZCF0590,ZFM0468,ZSL0305,188
['1'- '3 - Manufacturing'- '4 - QualityControl'],AHC0142,CKH0144,KKS0119,SPA0141,WAB0143,5
['1'- '4 - Finance'- '1 - Accounting'],CHG0146,LHN0151,MAH0149,RDM0150,4
['1'- '4 - Finance'- '2 - Payroll'],IEB0153,KJA0152,VMJ0147,VSS0154,4
['1'- '4 - Finance'- '3 - FinancialPlanning'],EIM0156,LRR0148,NGF0157,SRH0155,4
['1'- '5 - SalesAndMarketing'- '1 - MarketAnalysis'],DJB0159,DRR0162,FKB0163,RKF0164,4
['1'- '5 - SalesAndMarketing'- '2 - Sales'],ABC0174,AIM0627,AJH0175,AJN0607,AJR0319,AKW0167,AMR0318,ATE0869,BAH0875,BAM0611,BBG0325,BDV0168,BEC0505,BEH0615,BER0314,BIH0745,BJH0354,BJW0619,BMS0877,BRS0734,CAA0612,CAB0614,CBG0490,CCM0855,CCR0863,CGA0629,CJC0494,CKB0482,CLF0852,CMM0487,COM0321,CPG0322,CQH0730,CRD0624,CSH0626,CTW0500,CWR0502,DBW0483,DCC0160,DDA0476,DGM0754,DGN0480,DGW0752,DMM0623,DSB0731,EMS0317,EZH0736,FBW0747,FGW0853,FHO0630,FQA0854,FSC0601,GBM0603,GCC0744,GMF0738,GQP0743,GRM0868,GZC0735,HCV0478,HDD0789,HDL0748,HJB0742,HKI0171,HKR0628,IDO0176,IJW0851,IMB0481,IMG0320,IRT0491,JAD0609,JBD0616,JCG0316,JCR0172,JCW0858,JDB0169,JJH0613,JMB0308,JOM0750,JPW0741,JXH0493,KAT0489,KBS0874,KCS0173,KES0729,KJS0618,KKW0879,KPR0497,KRL0501,LCB0664,LCD0622,LEM0605,LHB0606,LHL0309,LLV0602,LOF0311,LPC0492,LQC0479,LTS0860,MAD0496,MAD0753,MAH0864,MAW0166,MBJ0312,MCF0327,MCJ0324,MDM0625,MHG0733,MIC0726,MKP0861,MLD0755,MMB0488,MSZ0310,MTB0620,NAF0326,NAH0503,NMC0486,NNA0610,NSS0876,OBH0499,OCS0865,OLB0749,OLF0504,PEV0323,PLH0862,PRM0740,QOS0878,QPM0727,QRM0739,RBB0485,RCC0617,RGH0728,RHO0732,RHP0484,RKD0604,RLG0856,RTO0313,RUM0880,RZC0746,SAP0867,SBN0495,SBN0866,SCF0608,SDO0170,SER0165,SES0477,SVS0871,TET0621,THR0873,UJC0737,VCY0751,WBC0315,WDO0870,WVB0539,WXH0872,XHW0498,ZDW0859,ZJE0857,157
['1'- '5 - SalesAndMarketing'- '3 - FieldService'],AAF0535,AAM0658,AGB0186,AGB0643,AHG0634,AKH0758,AKK0329,ALB0892,ALD0529,ARB0881,ARD0509,ASS0517,AWM0764,BAJ0654,BAM0636,BCM0653,BDI0533,BHC0665,BMT0528,BQS0525,BRB0355,BVC0790,BVN0514,CAC0889,CAS0507,CCH0182,CCW0524,CFM0767,CGB0637,CGF0337,CJM0521,CLB0774,CLD0894,CMW0783,CNB0900,CQW0652,CSJ0340,CTR0341,CXC0336,CYA0506,DAR0885,DEB0782,DFH0188,DID0650,DKB0631,DOL0332,EFS0882,EGK0893,EJW0884,ELT0769,EMB0531,EMW0772,ESA0642,ETR0177,EZT0640,FFC0891,FMG0527,FOB0756,FRL0511,GCS0518,GNS0178,GQF0659,GTD0898,HAH0760,HCC0344,HCL0651,HFB0347,HLH0512,HRD0635,HRL0540,HTF0641,HWH0646,HWM0342,IBP0883,IIL0513,IJM0776,ILJ0526,IMP0530,JCR0770,JFC0757,JMD0520,JML0909,JMW0638,JSA0775,JSH0330,JZD0888,KDT0346,KJG0910,KJM0887,KLM0639,KMS0657,KNW0644,LAP0338,LJJ0905,LJR0523,LNR0656,LQP0508,LUR0896,MAE0331,MFV0897,MHH0180,MIB0904,MJM0510,MJS0890,MOP0763,MTT0901,MVB0515,NAB0903,NCH0179,NHH0185,NMF0780,NMG0766,NOB0181,NRO0768,OQH0183,ORG0339,OSH0655,PAD0773,PGH0184,PIS0522,PMC0328,PNH0761,POB0343,QSV0778,RCP0785,RHC0335,RIH0777,RNF0765,SAB0781,SBK0161,SCB0534,SED0886,SHR0334,SJC0333,SKG0759,SLP0762,SLT0907,SNC0187,SSJ0784,SSS0345,SXM0895,TLH0648,TSG0906,TUC0632,TYB0779,UAD0771,UBF0645,UCH0519,VLB0647,WGS0516,WNB0908,XHG0902,XRS0633,YJF0532,YWW0660,ZKS0899,ZSB0649,157
['1'- '6 - PurchasingAndContracts'- '1 - Purchasing'],AAE0190,CSP0197,HSB0196,SAT0194,TOR0193,YIC0195,6
['1'- '6 - PurchasingAndContracts'- '2 - Pricing'],CJK0200,EWH0191,USH0199,YDN0198,4
['1'- '6 - PurchasingAndContracts'- '3 - Contracts'],BWP0202,JJM0203,MKS0204,QNF0205,RVF0201,WBC0192,6
